annotation,instances,code,MET,label:SciReports,label:SciReportsMET,label:NatComms,label:SciReportsSimplified,label:NatCommsSimplified,label:SSLMV,label:SSVLMV
7030 sleeping,146330,7030,0.95,sleep,sleep,sleep,sleep,sleep,sleep,sleep
occupation;office and administrative support;11580 office/computer work general,12893,11580,1.5,sitting,sitstand+lowactivity,sedentary-screen,sit.stand,sedentary,sedentary,sitting
home activity;household chores;preparing meals/cooking/washing dishes;5035 kitchen activity general cooking/washing/dishes/cleaning up,12652,5035,3.3,household-chores,sitstand+activity,tasks-moderate,mixed,moderate,light,light
occupation;office and administrative support;11580 office wok/computer work general,11915,11580,1.5,sitting,sitstand+lowactivity,sedentary-screen,sit.stand,sedentary,sedentary,sitting
home activity;miscellaneous;sitting;9060 sitting/lying reading or without observable/identifiable activities,11541,9060,1.3,sitting,sitstand+lowactivity,sedentary-non-screen,sit.stand,sedentary,sedentary,sitting
home activity;miscellaneous;walking;17150 walking household without observable loads,7368,17150,2.0,walking,walking,walking,walking,walking,light,light
transportation;private transportation;16010 driving automobile or light truck (not a semi),6230,16010,2.5,vehicle,vehicle,vehicle,vehicle,sedentary,sedentary,vehicle
home activity;miscellaneous;sitting;7010 sitting/lying and watching television with TV on as the primary activity,5119,7010,1.0,sitting,sitting,sedentary-screen,sit.stand,sedentary,sedentary,sitting
home activity;miscellaneous;sitting;11580 office/computer work general,5068,11580,1.5,sitting,sitstand+lowactivity,sedentary-screen,sit.stand,sedentary,sedentary,sitting
home activity;miscellaneous;sitting;9055 sitting/lying talking in person/using a mobile phone/smartphone/tablet or talking on the phone/computer (skype chatting),4959,9055,1.5,sitting,sitstand+lowactivity,sedentary-screen,sit.stand,sedentary,sedentary,sitting
home activity;miscellaneous;sitting;11580 office work such as writing and typing (with or without eating at the same time),4618,11580,1.5,sitting,sitstand+lowactivity,sedentary-screen,sit.stand,sedentary,sedentary,sitting
home activity;miscellaneous;walking;5165 (generic) walking non-cleaning task such as closing windows lock door putting away items,4417,17250,3.5,walking,walking,walking,walking,walking,light,light
home activity;eating;13030 eating sitting alone or with someone,3736,13030,1.5,sitting,sitstand+activity,sedentary-non-screen,sit.stand,sedentary,sedentary,sitting
leisure;miscellaneous;walking;21070 (generic) walking and occasional standing (no more than two consecutive images),3273,17161,2.5,walking,walking+activity,walking,walking,walking,light,light
transportation;walking;17161 walking not as the single means of transports e.g.from house to transports or vice versa/from car to places or vice versa/between transports,3273,17161,2.5,walking,walking,walking,walking,walking,light,light
home activity;miscellaneous;sitting;9030 sitting desk entertainment/hobby (with or without eating at the same time),3194,9030,1.3,sitting,sitstand+lowactivity,sedentary-screen,sit.stand,sedentary,sedentary,sitting
home activity;miscellaneous;sitting;5080 sitting non-desk work (with or without eating at the same time),2989,5080,1.3,sitting,sitstand+lowactivity,sedentary-screen,sit.stand,sedentary,sedentary,sitting
occupation;interruption;sitting;11585 sitting meeting/talking to colleagues with or without eating,2889,11585,1.5,sitting,sitstand+lowactivity,sedentary-non-screen,sit.stand,sedentary,sedentary,sitting
transportation;private transportation;1010 bicycling,2784,1010,4.0,bicycling,bicycling,bicycling,bicycling,moderate,MVPA,MVPA
leisure;miscellaneous;sitting;9060 (generic) sitting/lying reading or without observable/identifiable activities,2659,9060,1.3,sitting,sitstand+lowactivity,sedentary-non-screen,sit.stand,sedentary,sedentary,sitting
leisure;miscellaneous;walking;5060 shopping miscellaneous,2477,5060,2.3,mixed-activity,walking+activity,walking,mixed,walking,light,light
occupation;interruption;11585 sitting meeting/talking to colleages with or without eating,2400,11585,1.5,sitting,sitstand+lowactivity,sedentary-non-screen,sit.stand,sedentary,sedentary,sitting
